time,HU,HUA,WS,WSA,IR
2005-05-01 00:00:00,79.0,,16.1,,0.0
2005-05-01 01:00:00,81.1,,12.4,,0.0
2005-05-01 02:00:00,83.0,,11.4,,0.0
2005-05-01 03:00:00,85.8,,9.2,,0.0
2005-05-01 04:00:00,87.0,,9.1,,0.0
2005-05-01 05:00:00,88.7,,6.4,,0.0
2005-05-01 06:00:00,89.4,,2.4,,9.4
2005-05-01 07:00:00,85.9,,0.0,,38.3
2005-05-01 08:00:00,82.9,,1.9,,133.6
2005-05-01 09:00:00,78.1,,3.6,,270.3
2005-05-01 10:00:00,74.9,,5.6,,425.1
2005-05-01 11:00:00,70.0,,3.6,,475.5
2005-05-01 12:00:00,56.9,,4.7,,833.4
2005-05-01 13:00:00,50.5,,6.2,,640.9
2005-05-01 14:00:00,52.5,,3.1,,499.3
2005-05-01 15:00:00,49.6,,5.6,,449.8
2005-05-01 16:00:00,47.3,,4.8,,300.5
2005-05-01 17:00:00,46.9,,5.7,,402.7
2005-05-01 18:00:00,48.6,,5.3,,174.6
2005-05-01 19:00:00,49.0,,4.6,,63.6
2005-05-01 20:00:00,51.1,,3.6,,10.7
2005-05-01 21:00:00,63.9,,11.2,,0.0
2005-05-01 22:00:00,76.6,,9.8,,0.0
2005-05-01 23:00:00,80.2,,13.5,,0.0
2005-05-02 00:00:00,82.1,,17.9,,0.0
2005-05-02 01:00:00,85.0,,15.3,,0.0
2005-05-02 02:00:00,86.1,,14.4,,0.0
2005-05-02 03:00:00,87.0,,10.6,,0.0
2005-05-02 04:00:00,88.2,,9.7,,0.0
2005-05-02 05:00:00,87.9,,10.6,,0.0
2005-05-02 06:00:00,83.9,,10.8,,26.2
2005-05-02 07:00:00,72.2,,9.4,,169.6
2005-05-02 08:00:00,67.2,,5.5,,327.0
2005-05-02 09:00:00,58.3,,6.2,,512.1
2005-05-02 10:00:00,45.4,,8.8,,660.2
2005-05-02 11:00:00,34.7,,13.2,,773.1
2005-05-02 12:00:00,29.7,,12.9,,844.5
2005-05-02 13:00:00,28.9,,11.5,,866.9
2005-05-02 14:00:00,27.5,,6.4,,846.4
2005-05-02 15:00:00,26.2,,9.0,,772.1
2005-05-02 16:00:00,26.2,,9.3,,658.5
2005-05-02 17:00:00,24.0,,7.2,,516.4
2005-05-02 18:00:00,24.5,,14.8,,342.0
2005-05-02 19:00:00,26.6,,13.6,,172.0
2005-05-02 20:00:00,36.9,,9.7,,32.0
2005-05-02 21:00:00,49.9,,10.2,,0.0
2005-05-02 22:00:00,48.3,,9.5,,0.0
2005-05-02 23:00:00,55.3,,11.2,,0.0
2005-05-03 00:00:00,62.4,,13.0,,0.0
2005-05-03 01:00:00,62.7,,15.7,,0.0
2005-05-03 02:00:00,71.5,,14.7,,0.0
2005-05-03 03:00:00,71.5,,10.1,,0.0
2005-05-03 04:00:00,73.6,,3.0,,0.0
2005-05-03 05:00:00,76.2,,6.1,,0.0
2005-05-03 06:00:00,71.9,,18.1,,41.2
2005-05-03 07:00:00,49.7,,17.5,,163.4
2005-05-03 08:00:00,37.1,,23.3,,304.9
2005-05-03 09:00:00,33.9,,29.6,,475.4
2005-05-03 10:00:00,30.7,,36.9,,604.8
2005-05-03 11:00:00,27.6,,32.8,,735.4
2005-05-03 12:00:00,27.0,,24.0,,489.2
2005-05-03 13:00:00,26.1,,30.4,,845.5
2005-05-03 14:00:00,26.6,,28.5,,736.4
2005-05-03 15:00:00,26.4,,27.6,,573.1
2005-05-03 16:00:00,25.6,,30.0,,452.9
2005-05-03 17:00:00,27.3,,33.7,,330.8
2005-05-03 18:00:00,34.9,,35.8,,272.9
2005-05-03 19:00:00,42.5,,38.0,,197.6
2005-05-03 20:00:00,56.0,,31.6,,23.3
2005-05-03 21:00:00,56.2,,29.9,,0.0
2005-05-03 22:00:00,61.4,,19.4,,0.0
2005-05-03 23:00:00,63.4,,17.2,,0.0
2005-05-04 00:00:00,57.3,,15.3,,0.0
2005-05-04 01:00:00,60.0,,21.6,,0.0
2005-05-04 02:00:00,59.0,,11.1,,0.0
2005-05-04 03:00:00,66.8,,7.3,,0.0
2005-05-04 04:00:00,74.1,,11.3,,0.0
2005-05-04 05:00:00,70.7,,8.2,,0.0
2005-05-04 06:00:00,76.2,,7.5,,17.9
2005-05-04 07:00:00,61.6,,9.9,,55.5
2005-05-04 08:00:00,55.6,,4.0,,222.3
2005-05-04 09:00:00,54.0,,7.2,,499.0
2005-05-04 10:00:00,50.9,,8.6,,654.7
2005-05-04 11:00:00,49.0,,8.8,,794.2
2005-05-04 12:00:00,42.3,,13.1,,798.4
2005-05-04 13:00:00,37.6,,7.4,,769.1
2005-05-04 14:00:00,39.2,,13.5,,608.6
2005-05-04 15:00:00,43.9,,14.6,,564.7
2005-05-04 16:00:00,36.9,,16.4,,465.3
2005-05-04 17:00:00,36.1,,17.7,,338.4
2005-05-04 18:00:00,39.1,,16.6,,285.5
2005-05-04 19:00:00,42.8,,12.3,,172.2
2005-05-04 20:00:00,53.2,,10.6,,26.6
2005-05-04 21:00:00,55.1,,5.7,,0.0
2005-05-04 22:00:00,71.4,,8.1,,0.0
2005-05-04 23:00:00,76.9,,19.8,,0.0
2005-05-05 00:00:00,78.3,,13.6,,0.0
2005-05-05 01:00:00,80.7,,9.5,,0.0
2005-05-05 02:00:00,75.8,,13.1,,0.0
2005-05-05 03:00:00,77.2,,9.2,,0.0
2005-05-05 04:00:00,85.4,,6.5,,0.0
2005-05-05 05:00:00,91.2,,11.4,,0.0
2005-05-05 06:00:00,86.2,,15.2,,42.0
2005-05-05 07:00:00,69.4,,12.1,,167.8
2005-05-05 08:00:00,64.8,,11.1,,318.1
2005-05-05 09:00:00,52.0,,4.7,,473.8
2005-05-05 10:00:00,44.3,,9.6,,584.9
2005-05-05 11:00:00,37.7,,5.6,,755.0
2005-05-05 12:00:00,36.2,,3.1,,836.0
2005-05-05 13:00:00,30.2,,9.5,,834.0
2005-05-05 14:00:00,28.4,,10.6,,738.0
2005-05-05 15:00:00,27.4,,5.8,,645.8
2005-05-05 16:00:00,27.3,,4.8,,489.9
2005-05-05 17:00:00,26.4,,12.4,,392.8
2005-05-05 18:00:00,26.5,,12.7,,226.8
2005-05-05 19:00:00,32.0,,11.1,,101.0
2005-05-05 20:00:00,39.6,,10.1,,13.3
2005-05-05 21:00:00,46.2,,14.4,,0.0
2005-05-05 22:00:00,51.4,,18.6,,0.0
2005-05-05 23:00:00,52.9,,11.8,,0.0
2005-05-06 00:00:00,52.2,,17.1,,0.0
2005-05-06 01:00:00,56.0,,10.2,,0.0
2005-05-06 02:00:00,57.0,,13.3,,0.0
2005-05-06 03:00:00,56.8,,10.2,,0.0
2005-05-06 04:00:00,54.9,,10.9,,0.0
2005-05-06 05:00:00,59.1,,8.1,,0.0
2005-05-06 06:00:00,65.9,,4.3,,11.4
2005-05-06 07:00:00,61.4,,14.5,,48.9
2005-05-06 08:00:00,57.2,,15.7,,174.3
2005-05-06 09:00:00,50.6,,8.0,,390.6
2005-05-06 10:00:00,51.8,,14.8,,526.9
2005-05-06 11:00:00,57.3,,3.6,,704.0
2005-05-06 12:00:00,56.9,,5.9,,664.9
2005-05-06 13:00:00,56.4,,8.2,,384.6
2005-05-06 14:00:00,50.6,,3.3,,326.5
2005-05-06 15:00:00,48.6,,8.1,,331.3
2005-05-06 16:00:00,54.7,,9.9,,273.4
2005-05-06 17:00:00,59.6,,14.6,,201.8
2005-05-06 18:00:00,73.2,,8.6,,177.9
2005-05-06 19:00:00,66.4,,10.9,,44.4
2005-05-06 20:00:00,77.7,,6.2,,5.2
2005-05-06 21:00:00,88.3,,8.8,,0.0
2005-05-06 22:00:00,83.7,,9.3,,0.0
2005-05-06 23:00:00,84.2,,12.6,,0.0
2005-05-07 00:00:00,87.9,,12.1,,0.0
2005-05-07 01:00:00,86.7,,14.4,,0.0
2005-05-07 02:00:00,92.0,,3.2,,0.0
2005-05-07 03:00:00,92.9,,7.7,,0.0
2005-05-07 04:00:00,88.7,,5.2,,0.0
2005-05-07 05:00:00,87.6,,11.0,,0.1
2005-05-07 06:00:00,95.7,,14.5,,5.2
2005-05-07 07:00:00,94.5,,8.2,,13.2
2005-05-07 08:00:00,94.8,,4.2,,19.7
2005-05-07 09:00:00,95.9,,15.5,,42.4
2005-05-07 10:00:00,97.6,,12.3,,76.6
2005-05-07 11:00:00,97.4,,13.8,,108.5
2005-05-07 12:00:00,91.7,,18.0,,213.0
2005-05-07 13:00:00,84.7,,21.9,,130.2
2005-05-07 14:00:00,77.2,,17.1,,134.8
2005-05-07 15:00:00,76.8,,11.8,,210.3
2005-05-07 16:00:00,75.9,,8.6,,155.6
2005-05-07 17:00:00,74.8,,12.4,,249.1
2005-05-07 18:00:00,72.8,,15.2,,111.9
2005-05-07 19:00:00,78.6,,6.9,,45.9
2005-05-07 20:00:00,82.7,,10.0,,9.6
2005-05-07 21:00:00,76.0,,16.0,,0.0
2005-05-07 22:00:00,8.0,,15.1,,0.0
2005-05-07 23:00:00,82.9,,12.5,,0.0
2005-05-08 00:00:00,84.9,,11.9,,0.0
2005-05-08 01:00:00,86.3,,8.7,,0.0
2005-05-08 02:00:00,88.8,,5.2,,0.0
2005-05-08 03:00:00,88.5,,9.2,,0.0
2005-05-08 04:00:00,90.7,,7.8,,0.0
2005-05-08 05:00:00,92.3,,0.0,,0.1
2005-05-08 06:00:00,91.4,,2.5,,6.2
2005-05-08 07:00:00,90.2,,3.4,,48.2
2005-05-08 08:00:00,88.1,,6.7,,130.4
2005-05-08 09:00:00,85.2,,4.5,,26.0
2005-05-08 10:00:00,77.2,,3.2,,352.8
2005-05-08 11:00:00,73.0,,3.5,,427.7
2005-05-08 12:00:00,59.3,,5.5,,506.8
2005-05-08 13:00:00,55.3,,10.2,,494.9
2005-05-08 14:00:00,56.2,,11.6,,343.7
2005-05-08 15:00:00,58.3,,9.2,,324.3
2005-05-08 16:00:00,53.5,,8.9,,340.4
2005-05-08 17:00:00,55.8,,9.1,,303.1
2005-05-08 18:00:00,56.3,,8.5,,147.4
2005-05-08 19:00:00,61.9,,8.1,,38.4
2005-05-08 20:00:00,67.1,,5.2,,17.6
2005-05-08 21:00:00,67.1,,8.2,,0.0
2005-05-08 22:00:00,69.9,,10.5,,0.0
2005-05-08 23:00:00,71.8,,11.2,,0.0
2005-05-09 00:00:00,72.0,,11.5,,0.0
2005-05-09 01:00:00,74.6,,5.5,,0.0
2005-05-09 02:00:00,76.0,,12.9,,0.0
2005-05-09 03:00:00,74.5,,5.8,,0.0
2005-05-09 04:00:00,76.6,,8.9,,0.0
2005-05-09 05:00:00,77.3,,12.1,,0.2
2005-05-09 06:00:00,78.8,,14.1,,7.6
2005-05-09 07:00:00,80.3,,16.2,,35.6
2005-05-09 08:00:00,76.9,,13.0,,80.3
2005-05-09 09:00:00,74.7,,16.1,,174.3
2005-05-09 10:00:00,68.6,,12.7,,436.5
2005-05-09 11:00:00,60.1,,13.8,,719.0
2005-05-09 12:00:00,46.7,,6.9,,679.6
2005-05-09 13:00:00,48.4,,13.4,,623.2
2005-05-09 14:00:00,44.9,,21.9,,468.5
2005-05-09 15:00:00,41.7,,22.3,,379.4
2005-05-09 16:00:00,43.0,,26.4,,178.8
2005-05-09 17:00:00,44.9,,24.5,,178.2
2005-05-09 18:00:00,45.7,,22.6,,153.5
2005-05-09 19:00:00,46.4,,19.9,,92.6
2005-05-09 20:00:00,49.5,,20.0,,19.0
2005-05-09 21:00:00,69.4,,34.7,,0.2
2005-05-09 22:00:00,74.1,,34.8,,0.0
2005-05-09 23:00:00,75.2,,32.6,,0.0
2005-05-10 00:00:00,72.3,,34.7,,0.0
2005-05-10 01:00:00,71.3,,36.4,,0.0
2005-05-10 02:00:00,75.6,,33.5,,0.0
2005-05-10 03:00:00,76.9,,27.8,,0.0
2005-05-10 04:00:00,77.6,,38.2,,0.0
2005-05-10 05:00:00,81.9,,29.8,,0.5
2005-05-10 06:00:00,77.3,,31.6,,33.4
2005-05-10 07:00:00,71.5,,39.0,,163.7
2005-05-10 08:00:00,68.5,,34.7,,263.0
2005-05-10 09:00:00,80.9,,34.2,,255.9
2005-05-10 10:00:00,84.9,,33.7,,292.4
2005-05-10 11:00:00,85.5,,30.0,,136.9
2005-05-10 12:00:00,86.1,,26.2,,277.9
2005-05-10 13:00:00,84.5,,28.2,,182.8
2005-05-10 14:00:00,86.4,,29.9,,222.7
2005-05-10 15:00:00,81.6,,29.8,,292.5
2005-05-10 16:00:00,84.3,,22.0,,342.6
2005-05-10 17:00:00,78.6,,13.1,,262.2
2005-05-10 18:00:00,77.5,,12.4,,159.6
2005-05-10 19:00:00,77.1,,11.1,,77.8
2005-05-10 20:00:00,78.6,,7.9,,33.2
2005-05-10 21:00:00,78.4,,6.7,,0.6
2005-05-10 22:00:00,82.8,,0.0,,0.0
2005-05-10 23:00:00,89.3,,6.8,,0.0
2005-05-11 00:00:00,94.6,,6.6,,0.0
2005-05-11 01:00:00,88.1,,5.7,,0.0
2005-05-11 02:00:00,91.4,,12.2,,0.0
2005-05-11 03:00:00,88.2,,13.8,,0.0
2005-05-11 04:00:00,88.5,,15.1,,0.0
2005-05-11 05:00:00,85.7,,17.6,,1.7
2005-05-11 06:00:00,82.7,,12.0,,58.0
2005-05-11 07:00:00,7.0,,6.3,,203.2
2005-05-11 08:00:00,70.2,,13.0,,339.1
2005-05-11 09:00:00,59.9,,6.9,,488.8
2005-05-11 10:00:00,40.9,,13.0,,694.1
2005-05-11 11:00:00,40.0,,17.9,,813.0
2005-05-11 12:00:00,32.5,,17.8,,861.0
2005-05-11 13:00:00,28.0,,17.9,,885.0
2005-05-11 14:00:00,26.3,,17.2,,866.0
2005-05-11 15:00:00,28.0,,20.1,,786.0
2005-05-11 16:00:00,29.2,,18.0,,645.2
2005-05-11 17:00:00,32.7,,22.0,,488.1
2005-05-11 18:00:00,37.6,,23.9,,349.7
2005-05-11 19:00:00,44.9,,24.5,,187.7
2005-05-11 20:00:00,55.3,,14.7,,47.7
2005-05-11 21:00:00,66.3,,6.7,,0.9
2005-05-11 22:00:00,66.2,,4.6,,0.0
2005-05-11 23:00:00,78.1,,4.2,,0.0
2005-05-12 00:00:00,83.0,,8.0,,0.0
2005-05-12 01:00:00,87.8,,11.9,,0.0
2005-05-12 02:00:00,85.1,,12.7,,0.0
2005-05-12 03:00:00,93.4,,9.4,,0.0
2005-05-12 04:00:00,87.9,,19.0,,0.0
2005-05-12 05:00:00,82.5,,11.2,,1.2
2005-05-12 06:00:00,91.4,,7.8,,58.6
2005-05-12 07:00:00,79.1,,6.3,,216.5
2005-05-12 08:00:00,69.0,,8.3,,385.8
2005-05-12 09:00:00,54.9,,4.5,,555.4
2005-05-12 10:00:00,41.6,,7.9,,699.8
2005-05-12 11:00:00,35.7,,6.2,,81.0
2005-05-12 12:00:00,29.6,,9.5,,877.0
2005-05-12 13:00:00,28.2,,8.5,,897.0
2005-05-12 14:00:00,26.9,,10.7,,879.0
2005-05-12 15:00:00,27.6,,15.6,,795.0
2005-05-12 16:00:00,25.9,,12.5,,676.9
2005-05-12 17:00:00,24.1,,15.6,,535.5
2005-05-12 18:00:00,30.2,,8.9,,367.4
2005-05-12 19:00:00,32.5,,6.1,,149.0
2005-05-12 20:00:00,34.3,,6.8,,17.3
2005-05-12 21:00:00,40.5,,1.9,,0.4
2005-05-12 22:00:00,51.1,,12.4,,0.0
2005-05-12 23:00:00,60.0,,13.0,,0.0
2005-05-13 00:00:00,58.4,,15.5,,0.0
2005-05-13 01:00:00,59.1,,8.4,,0.0
2005-05-13 02:00:00,61.3,,6.4,,0.0
2005-05-13 03:00:00,59.9,,3.5,,0.0
2005-05-13 04:00:00,74.6,,17.0,,0.0
2005-05-13 05:00:00,76.0,,11.6,,2.1
2005-05-13 06:00:00,68.8,,19.6,,84.9
2005-05-13 07:00:00,63.6,,17.0,,186.1
2005-05-13 08:00:00,56.9,,15.8,,189.5
2005-05-13 09:00:00,41.4,,16.6,,341.0
2005-05-13 10:00:00,43.1,,29.2,,564.7
2005-05-13 11:00:00,48.9,,30.7,,737.0
2005-05-13 12:00:00,51.8,,35.2,,811.0
2005-05-13 13:00:00,52.7,,30.1,,873.2
2005-05-13 14:00:00,53.8,,23.1,,824.6
2005-05-13 15:00:00,52.5,,19.6,,839.0
2005-05-13 16:00:00,49.3,,15.1,,591.8
2005-05-13 17:00:00,49.0,,10.5,,255.0
2005-05-13 18:00:00,46.9,,8.9,,139.1
2005-05-13 19:00:00,50.8,,11.0,,65.1
2005-05-13 20:00:00,51.0,,12.9,,8.3
2005-05-13 21:00:00,55.3,,7.5,,0.8
2005-05-13 22:00:00,52.8,,8.3,,0.0
2005-05-13 23:00:00,49.4,,6.9,,0.0
2005-05-14 00:00:00,52.6,,6.3,,0.0
2005-05-14 01:00:00,56.0,,7.6,,0.0
2005-05-14 02:00:00,60.4,,7.6,,0.0
2005-05-14 03:00:00,69.7,,14.0,,0.0
2005-05-14 04:00:00,69.6,,16.1,,0.0
2005-05-14 05:00:00,72.1,,14.2,,1.9
2005-05-14 06:00:00,68.7,,5.1,,38.9
2005-05-14 07:00:00,57.8,,13.7,,201.2
2005-05-14 08:00:00,59.9,,19.0,,385.1
2005-05-14 09:00:00,54.6,,11.4,,546.8
2005-05-14 10:00:00,42.7,,22.0,,611.2
2005-05-14 11:00:00,36.2,,20.3,,795.0
2005-05-14 12:00:00,30.9,,25.1,,735.0
2005-05-14 13:00:00,29.3,,26.5,,538.3
2005-05-14 14:00:00,28.8,,28.3,,669.8
2005-05-14 15:00:00,29.8,,32.5,,559.8
2005-05-14 16:00:00,44.3,,43.6,,292.1
2005-05-14 17:00:00,75.1,,33.8,,157.8
2005-05-14 18:00:00,70.0,,27.7,,175.7
2005-05-14 19:00:00,64.8,,21.6,,193.5
2005-05-14 20:00:00,68.1,,23.7,,23.0
2005-05-14 21:00:00,70.2,,27.0,,1.7
2005-05-14 22:00:00,7.0,,27.4,,0.9
2005-05-14 23:00:00,67.8,,29.2,,0.0
2005-05-15 00:00:00,67.6,,28.5,,0.0
2005-05-15 01:00:00,69.6,,23.0,,0.0
2005-05-15 02:00:00,67.5,,32.3,,0.0
2005-05-15 03:00:00,68.5,,29.3,,0.0
2005-05-15 04:00:00,71.5,,13.9,,0.0
2005-05-15 05:00:00,71.8,,8.4,,2.7
2005-05-15 06:00:00,67.7,,25.6,,46.9
2005-05-15 07:00:00,61.5,,29.3,,156.7
2005-05-15 08:00:00,55.6,,26.5,,223.7
2005-05-15 09:00:00,51.8,,26.4,,359.5
2005-05-15 10:00:00,45.2,,25.8,,560.9
2005-05-15 11:00:00,35.1,,20.6,,657.5
2005-05-15 12:00:00,31.5,,14.3,,799.0
2005-05-15 13:00:00,33.1,,15.8,,866.0
2005-05-15 14:00:00,32.6,,21.9,,753.0
2005-05-15 15:00:00,30.8,,23.2,,610.9
2005-05-15 16:00:00,28.5,,19.5,,589.6
2005-05-15 17:00:00,27.5,,19.2,,448.7
2005-05-15 18:00:00,25.5,,20.1,,373.1
2005-05-15 19:00:00,31.9,,16.8,,144.7
2005-05-15 20:00:00,45.3,,12.8,,44.6
2005-05-15 21:00:00,54.3,,14.2,,1.0
2005-05-15 22:00:00,57.4,,17.4,,0.0
2005-05-15 23:00:00,57.0,,16.9,,0.0
2005-05-16 00:00:00,60.0,,20.0,,0.0
2005-05-16 01:00:00,62.2,,21.3,,36.2
2005-05-16 02:00:00,64.6,,23.0,,0.0
2005-05-16 03:00:00,68.0,,18.4,,0.0
2005-05-16 04:00:00,68.4,,31.4,,0.0
2005-05-16 05:00:00,65.9,,25.9,,1.3
2005-05-16 06:00:00,66.1,,25.6,,31.3
2005-05-16 07:00:00,63.4,,12.5,,70.7
2005-05-16 08:00:00,58.7,,30.9,,139.5
2005-05-16 09:00:00,51.5,,43.7,,208.5
2005-05-16 10:00:00,47.5,,31.1,,293.7
2005-05-16 11:00:00,45.2,,32.1,,188.9
2005-05-16 12:00:00,33.7,,35.5,,693.6
2005-05-16 13:00:00,32.0,,40.5,,788.5
2005-05-16 14:00:00,32.5,,33.6,,739.9
2005-05-16 15:00:00,32.4,,32.4,,535.3
2005-05-16 16:00:00,31.5,,32.5,,405.5
2005-05-16 17:00:00,36.4,,30.4,,280.9
2005-05-16 18:00:00,42.4,,23.6,,172.5
2005-05-16 19:00:00,47.0,,21.8,,70.1
2005-05-16 20:00:00,49.2,,15.3,,18.6
2005-05-16 21:00:00,69.4,,12.8,,0.2
2005-05-16 22:00:00,87.2,,3.9,,0.0
2005-05-16 23:00:00,9.0,,9.9,,0.0
2005-05-17 00:00:00,94.3,,7.1,,0.0
2005-05-17 01:00:00,89.9,,10.5,,0.0
2005-05-17 02:00:00,92.6,,10.8,,0.0
2005-05-17 03:00:00,92.7,,17.2,,0.0
2005-05-17 04:00:00,92.6,,23.8,,0.0
2005-05-17 05:00:00,88.7,,15.4,,0.2
2005-05-17 06:00:00,77.3,,28.4,,9.0
2005-05-17 07:00:00,76.8,,25.5,,36.2
2005-05-17 08:00:00,76.1,,33.0,,96.8
2005-05-17 09:00:00,71.4,,36.8,,214.0
2005-05-17 10:00:00,62.9,,43.2,,257.8
2005-05-17 11:00:00,59.7,,37.4,,395.5
2005-05-17 12:00:00,53.0,,38.6,,601.9
2005-05-17 13:00:00,46.4,,39.8,,724.8
2005-05-17 14:00:00,43.4,,44.8,,613.8
2005-05-17 15:00:00,42.6,,44.9,,590.2
2005-05-17 16:00:00,43.1,,42.2,,549.5
2005-05-17 17:00:00,38.3,,44.3,,445.1
2005-05-17 18:00:00,36.7,,45.5,,224.3
2005-05-17 19:00:00,40.7,,43.2,,224.3
2005-05-17 20:00:00,43.1,,39.2,,70.3
2005-05-17 21:00:00,46.5,,39.6,,2.6
2005-05-17 22:00:00,51.5,,34.4,,0.0
2005-05-17 23:00:00,51.7,,35.0,,0.0
2005-05-18 00:00:00,53.6,,31.4,,0.0
2005-05-18 01:00:00,57.1,,31.9,,0.0
2005-05-18 02:00:00,57.2,,34.9,,0.0
2005-05-18 03:00:00,55.0,,28.4,,0.0
2005-05-18 04:00:00,56.4,,35.7,,0.0
2005-05-18 05:00:00,54.8,,36.0,,1.6
2005-05-18 06:00:00,54.1,,30.2,,62.6
2005-05-18 07:00:00,50.0,,34.0,,222.9
2005-05-18 08:00:00,44.6,,33.0,,401.6
2005-05-18 09:00:00,40.1,,31.3,,564.7
2005-05-18 10:00:00,34.5,,31.7,,691.1
2005-05-18 11:00:00,31.7,,27.8,,812.8
2005-05-18 12:00:00,31.6,,30.0,,851.6
2005-05-18 13:00:00,30.5,,34.6,,862.4
2005-05-18 14:00:00,34.4,,34.5,,757.9
2005-05-18 15:00:00,34.4,,32.7,,597.6
2005-05-18 16:00:00,35.5,,35.0,,535.0
2005-05-18 17:00:00,39.5,,31.8,,319.2
2005-05-18 18:00:00,49.5,,26.9,,240.7
2005-05-18 19:00:00,52.4,,30.9,,109.4
2005-05-18 20:00:00,50.5,,26.7,,57.7
2005-05-18 21:00:00,57.1,,16.8,,5.8
2005-05-18 22:00:00,61.3,,24.0,,0.0
2005-05-18 23:00:00,66.3,,30.3,,0.0
2005-05-19 00:00:00,75.6,,23.6,,0.0
2005-05-19 01:00:00,74.3,,19.2,,0.0
2005-05-19 02:00:00,72.4,,31.8,,0.0
2005-05-19 03:00:00,74.9,,15.5,,0.0
2005-05-19 04:00:00,70.4,,32.9,,0.0
2005-05-19 05:00:00,68.5,,28.8,,4.5
2005-05-19 06:00:00,60.6,,34.8,,74.1
2005-05-19 07:00:00,54.9,,46.4,,178.3
2005-05-19 08:00:00,47.4,,58.6,,361.5
2005-05-19 09:00:00,45.7,,63.1,,590.8
2005-05-19 10:00:00,38.3,,61.7,,714.6
2005-05-19 11:00:00,37.5,,52.4,,780.7
2005-05-19 12:00:00,33.7,,59.7,,820.5
2005-05-19 13:00:00,29.6,,62.0,,671.1
2005-05-19 14:00:00,27.4,,55.4,,868.0
2005-05-19 15:00:00,26.1,,53.5,,834.6
2005-05-19 16:00:00,27.5,,57.3,,713.6
2005-05-19 17:00:00,31.7,,62.4,,581.0
2005-05-19 18:00:00,34.4,,75.7,,386.7
2005-05-19 19:00:00,40.2,,53.9,,233.7
2005-05-19 20:00:00,46.3,,44.6,,74.3
2005-05-19 21:00:00,46.8,,33.1,,3.0
2005-05-19 22:00:00,52.8,,40.3,,0.0
2005-05-19 23:00:00,52.4,,41.8,,0.0
2005-05-20 00:00:00,60.5,,55.4,,0.0
2005-05-20 01:00:00,54.7,,36.7,,0.0
2005-05-20 02:00:00,57.4,,18.2,,0.0
2005-05-20 03:00:00,58.8,,27.3,,0.0
2005-05-20 04:00:00,61.3,,6.3,,0.0
2005-05-20 05:00:00,58.4,,19.1,,4.0
2005-05-20 06:00:00,58.5,,6.7,,57.6
2005-05-20 07:00:00,45.4,,18.2,,190.9
2005-05-20 08:00:00,41.7,,26.5,,407.7
2005-05-20 09:00:00,29.7,,20.0,,550.2
2005-05-20 10:00:00,29.4,,15.6,,670.0
2005-05-20 11:00:00,28.0,,16.8,,702.3
2005-05-20 12:00:00,37.6,,25.0,,442.8
2005-05-20 13:00:00,40.7,,16.2,,407.9
2005-05-20 14:00:00,44.2,,17.7,,677.1
2005-05-20 15:00:00,37.3,,35.4,,652.2
2005-05-20 16:00:00,35.8,,41.2,,611.4
2005-05-20 17:00:00,43.0,,36.7,,475.1
2005-05-20 18:00:00,38.4,,33.3,,377.4
2005-05-20 19:00:00,41.6,,37.2,,235.6
2005-05-20 20:00:00,49.5,,42.4,,61.1
2005-05-20 21:00:00,57.0,,24.1,,2.6
2005-05-20 22:00:00,61.6,,22.2,,0.0
2005-05-20 23:00:00,61.1,,36.7,,0.0
2005-05-21 00:00:00,60.8,,23.0,,0.0
2005-05-21 01:00:00,62.2,,21.9,,0.0
2005-05-21 02:00:00,56.4,,22.8,,0.0
2005-05-21 03:00:00,64.1,,34.7,,0.0
2005-05-21 04:00:00,60.1,,36.1,,0.0
2005-05-21 05:00:00,56.8,,28.4,,8.8
2005-05-21 06:00:00,50.0,,28.9,,116.7
2005-05-21 07:00:00,46.4,,29.6,,258.3
2005-05-21 08:00:00,45.5,,28.0,,418.1
2005-05-21 09:00:00,40.4,,35.5,,556.5
2005-05-21 10:00:00,35.5,,39.7,,621.3
2005-05-21 11:00:00,33.4,,33.4,,748.5
2005-05-21 12:00:00,27.9,,48.2,,886.1
2005-05-21 13:00:00,26.2,,47.0,,909.7
2005-05-21 14:00:00,31.1,,50.2,,884.4
2005-05-21 15:00:00,29.5,,42.4,,821.4
2005-05-21 16:00:00,29.1,,40.2,,704.2
2005-05-21 17:00:00,29.1,,37.5,,570.5
2005-05-21 18:00:00,31.6,,40.8,,404.2
2005-05-21 19:00:00,37.5,,34.0,,179.5
2005-05-21 20:00:00,37.2,,34.3,,40.8
2005-05-21 21:00:00,36.6,,31.4,,1.9
2005-05-21 22:00:00,41.7,,21.1,,0.0
2005-05-21 23:00:00,40.3,,27.4,,0.0
2005-05-22 00:00:00,36.5,,16.4,,0.0
2005-05-22 01:00:00,37.3,,21.9,,0.0
2005-05-22 02:00:00,46.4,,9.2,,0.0
2005-05-22 03:00:00,47.0,,22.8,,0.0
2005-05-22 04:00:00,54.1,,31.0,,0.0
2005-05-22 05:00:00,61.2,,34.3,,2.3
2005-05-22 06:00:00,58.5,,31.2,,59.6
2005-05-22 07:00:00,54.9,,44.1,,213.2
2005-05-22 08:00:00,48.5,,45.1,,406.4
2005-05-22 09:00:00,43.0,,48.6,,631.6
2005-05-22 10:00:00,35.6,,51.8,,721.1
2005-05-22 11:00:00,31.1,,56.7,,847.2
2005-05-22 12:00:00,29.9,,51.1,,894.1
